id,book_times
31591,13
31593,4
31601,10
31603,2
31611,18
31621,10
31631,4
31633,2
31635,34
31641,8
31649,18
31655,3
31657,16
31659,89
31661,21
31665,29
31667,80
31679,3
31681,4
31683,4
31685,10
31699,17
31701,47
31703,2
31705,3
31707,12
31709,18
31715,2
31717,25
31723,3
31725,33
31727,4
31729,36
31733,12
31735,19
31739,18
31741,4
31743,20
31751,14
31753,51
31757,19
31759,5
31765,20
31775,50
31785,36
31791,27
31793,42
31795,45
31797,19
31799,28
31801,60
31803,6
31805,96
31807,26
31811,8
31813,5
31815,2
31819,17
31823,2
31825,21
31831,10
31833,26
31835,4
31837,12
31839,2
31845,13
31849,23
31871,18
31875,4
31883,4
31887,1
31889,14
31897,16
31899,17
31905,43
31911,4
31913,6
31915,26
31917,46
31921,4
31929,82
31931,18
31933,24
31945,31
31947,46
31949,20
31961,26
31963,60
31969,30
31973,6
31977,154
31981,24
31989,5
31991,30
31993,3
31995,2
31997,84
31999,40
32007,34
32011,41
32021,10
32023,5
32027,16
32037,3
32039,8
32041,72
32043,13
32045,54
32047,2
32049,34
32055,6
32057,4
32059,29
32061,36
32065,39
32067,47
32069,113
32075,14
32077,33
32087,21
32091,2
32097,89
32099,17
32103,38
32105,20
32107,6
32111,37
32115,29
32119,11
32123,23
32127,63
32129,19
32131,11
32133,19
32143,12
32145,79
32147,8
32149,43
32155,17
32159,45
32165,43
32167,14
32169,2
32171,13
32183,27
32185,163
32191,12
32199,1
32203,214
32215,11
32217,124
32221,11
32225,11
32235,2
32237,8
32239,18
32241,13
32243,1
32247,43
32249,49
32251,2
32253,70
32261,14
32263,17
32267,8
32269,14
32271,19
32275,61
32281,17
32283,22
32285,12
32287,3
32289,31
32293,12
32295,22
32297,10
32307,7
32311,11
32313,5
32315,15
32321,23
32323,16
32327,6
32333,4
32345,16
32347,3
32349,13
32351,6
32353,4
32357,3
32365,57
32367,6
32369,45
32371,14
32373,6
32385,3
32387,8
32389,9
32393,22
32395,4
32397,17
32403,5
32407,10
32411,18
32413,33
32415,24
32423,6
32425,2
32427,14
32429,57
32433,16
32437,96
32439,10
32449,19
32451,26
32453,106
32455,10
32463,55
32465,7
32469,14
32477,66
32485,55
32491,53
32495,52
32497,17
32501,75
32505,62
32507,25
32509,50
32511,2
32523,11
32529,2
32533,15
32537,11
32541,2
32543,2
32545,10
32551,22
32559,68
32561,15
32563,2
32565,84
32567,17
32569,24
32579,6
32581,26
32583,18
32585,56
32587,156
32603,6
32609,18
32611,9
32615,34
32623,6
32625,4
32631,13
32643,143
32645,28
