id,dorm_time
28089,58
28097,233
28101,314
28103,369
28111,233
28115,179
28117,222
28119,243
28121,258
28125,198
28127,269
28129,346
28131,361
28133,347
28135,313
28137,350
28143,224
28145,177
28147,170
28149,441
28151,257
28153,69
28155,124
28157,199
28159,189
28161,223
28163,214
28167,391
28169,64
28171,225
28173,307
28175,123
28177,200
28197,118
28199,166
28203,460
28205,376
28209,46
28211,176
28213,376
28217,240
28219,267
28223,496
28227,182
28229,193
28237,90
28239,210
28245,173
28249,179
28251,368
28257,244
28259,190
28261,17
28265,168
28267,125
28269,119
28271,70
28273,148
28277,171
28281,64
28287,158
28289,186
28291,199
28293,90
28297,143
28301,276
28305,213
28307,55
28309,182
28311,321
28313,186
28321,251
28323,157
28325,147
28327,363
28329,133
28333,119
28335,267
28337,195
28339,57
28341,183
28343,237
28347,4
28349,199
28353,227
28355,191
28365,177
28367,208
28371,206
28373,19
28377,174
28381,203
28383,449
28385,345
28389,244
28395,139
28397,56
28401,228
28403,198
28405,17
28409,145
28411,104
28417,233
28419,252
28421,311
28427,178
28429,121
28431,179
28433,84
28437,81
28439,177
28441,176
28445,294
28447,125
28449,401
28451,321
28455,201
28459,110
28463,122
28465,246
28473,220
28477,206
28479,135
28481,131
28483,141
28485,154
28489,14
28491,34
28493,203
28495,209
28499,243
28501,69
28503,130
28509,170
28511,273
28513,67
28515,53
28525,251
28529,188
28533,56
28535,147
28539,251
28541,209
28543,292
28545,152
28547,244
28549,223
28553,337
28555,83
28557,235
28559,280
28561,262
28563,14
28565,202
28567,249
28569,215
28571,296
28575,186
28579,195
28583,277
28587,26
28589,241
28591,238
28593,71
28595,10
28599,172
28601,117
28603,159
28607,161
28609,154
28615,98
28617,193
28623,207
28625,115
28631,240
28639,293
28641,262
28645,77
28651,252
28661,23
28663,147
28665,271
28667,147
28669,357
28671,174
28677,86
28679,139
28681,183
28683,203
28687,223
28695,415
28697,51
28699,135
28701,163
28703,92
28705,161
28707,224
28709,146
28713,210
28715,143
28717,146
28719,230
28721,41
28725,246
28727,168
28729,159
28733,232
28735,189
28741,69
28743,272
28749,268
28751,209
28755,341
28757,171
28759,259
28761,514
28763,145
28767,306
28769,133
28777,254
28781,82
28783,62
28787,357
28789,137
28791,79
28797,40
28807,223
28809,370
28813,211
28815,4
28817,258
28823,199
28825,76
28829,152
28837,135
28841,248
28843,166
28845,5
28847,214
28849,281
28855,19
28857,220
28859,401
28861,354
28863,394
28865,61
28869,151
28871,126
28873,269
28875,117
28881,210
28883,396
28885,276
28887,197
28889,107
28891,45
28895,205
28897,120
28901,159
28903,265
28907,209
28909,174
28911,174
28915,34
28919,85
28921,444
28923,34
28925,259
28927,305
28929,110
28933,256
28935,237
28939,253
28941,483
28943,260
28945,368
28949,19
28951,338
28959,188
28961,345
28963,143
28965,218
28967,379
28969,163
28971,214
28973,194
28977,326
28979,473
28981,437
28983,331
28985,150
28987,315
28989,311
28995,337
28997,424
29003,469
29005,151
29007,369
29009,118
29013,491
29015,463
29017,388
29019,302
29021,102
29029,182
29031,253
29033,341
29035,153
29037,119
29043,285
29045,460
29047,345
29057,224
29061,267
29067,345
29069,185
29071,165
29073,138
29075,50
29077,224
29091,300
29093,48
29095,288
29097,443
29103,65
29105,489
29109,403
29111,413
29113,454
29115,370
29125,361
29127,439
29131,209
29133,428
29139,221
29141,55
29147,413
29149,295
29151,406
29155,357
29161,264
29163,183
29167,532
29171,376
29175,279
29177,280
29179,432
29183,549
29185,126
29187,308
29189,67
29191,269
29193,323
29195,284
29197,461
29199,312
29201,385
29205,425
29215,291
29217,206
29219,453
29223,209
29225,446
29229,26
29231,167
29239,361
29243,505
29247,95
29249,62
29251,128
29253,94
29255,495
29257,394
29259,481
29261,310
29265,349
29269,314
29271,319
29275,43
29277,482
29279,308
29281,394
29283,15
29287,414
29289,375
29291,95
29293,109
29295,210
29299,110
29301,219
29305,37
29309,289
29313,169
29315,157
29317,308
29319,210
29321,51
29323,365
29325,499
29327,467
29329,330
29331,122
29333,303
29335,311
29337,226
29339,12
29343,369
29345,380
29347,405
29349,146
29351,382
29355,351
29359,321
29365,124
29367,244
29369,58
29371,30
29373,72
29375,10
29377,325
29379,211
29381,330
29385,19
29391,182
29393,80
29395,2
29397,243
29401,53
29405,18
29407,197
29409,216
29413,246
29417,9
29421,69
29423,277
29427,158
29431,186
29435,240
29437,300
29439,96
29443,204
29445,58
29447,15
29449,9
29451,205
29453,233
29455,92
29457,169
29461,176
29463,204
29465,240
29469,93
29471,85
29473,237
29475,58
29477,210
29481,127
29485,76
29487,261
29491,240
29495,57
29497,244
29499,227
29501,173
29503,179
29507,239
29509,201
29511,1
29513,155
29515,158
29517,292
29519,105
29521,149
29523,265
29525,219
29533,295
29537,50
29541,173
29543,209
29545,426
29547,173
29549,127
29551,24
29553,318
29555,267
29557,530
29563,193
29565,182
29567,92
29571,220
29573,247
29577,182
29579,169
29581,437
29587,300
29589,143
29595,79
29597,97
29601,191
29603,56
29607,17
29609,33
29617,384
29619,286
29621,40
29623,71
29627,217
29631,274
29635,31
29637,395
29643,262
29645,316
29647,195
29649,251
29651,60
29657,239
29663,218
29665,268
29667,89
29669,28
29673,340
29675,267
29677,184
29679,301
29681,297
29687,379
29689,159
29691,181
29693,329
29695,24
29697,393
29699,273
29703,279
29707,384
29709,129
29711,357
29715,77
29719,166
29721,332
29727,298
29733,211
29735,147
29737,225
29739,311
29741,41
29743,412
29747,554
29749,292
29751,197
29753,380
29755,111
29757,115
29759,298
29763,248
29765,111
29767,357
29775,325
29777,178
29779,225
29781,79
29783,98
29787,348
29791,105
29793,56
29795,37
29801,97
29803,110
29805,181
29807,378
29811,248
29815,212
29817,151
29819,314
29823,225
29827,177
29833,106
29837,278
29839,217
29841,248
29847,289
29851,154
29853,372
29855,264
29857,157
29859,233
29865,87
29867,368
29869,216
29871,313
29873,338
29875,190
29879,280
29883,344
29885,226
29891,75
29893,183
29895,331
29899,281
29901,173
29903,269
29905,131
29911,232
29913,190
29915,439
29919,289
29923,219
29931,183
29943,225
29949,109
29951,223
29955,294
29957,207
29959,143
29961,181
29963,258
29965,2
29969,184
29971,201
29973,75
29977,236
29979,102
29987,342
29991,114
29993,276
29995,75
29997,72
29999,262
30003,174
30005,222
30007,102
30009,290
30011,186
30015,177
30017,53
30019,179
30021,5
30023,59
30025,344
30027,250
30031,283
30035,128
30037,380
30039,122
30041,291
30045,161
30053,270
30057,240
30061,143
30063,141
30065,148
30067,289
30069,222
30071,365
30073,96
30077,226
30081,246
30083,219
30089,314
30091,129
30093,91
30095,378
30097,175
30103,298
30109,243
30111,210
30115,90
30117,183
30119,39
30121,207
30123,114
30127,261
30131,193
30133,101
30135,431
30137,168
30139,286
30141,230
30145,194
30147,239
30153,383
30157,232
30163,177
30167,91
30171,305
30173,170
30175,331
30177,342
30179,94
30181,252
30185,54
30187,217
30189,420
30193,251
30199,117
30205,135
30207,318
30209,509
30211,80
30213,385
30219,498
30221,396
30223,159
30225,326
30229,298
30231,259
30235,273
30237,295
30239,101
30241,253
30247,245
30249,199
30253,3
30255,116
30257,302
30259,288
30261,128
30263,291
30265,425
30269,236
30271,350
30275,381
30277,93
30287,118
30289,359
30293,189
30295,444
30297,110
30305,210
30307,398
30311,110
30323,313
30325,186
30327,235
30329,233
30331,413
30333,293
30337,307
30339,108
30341,272
30345,229
30349,290
30351,433
30355,442
30357,247
30363,353
30365,423
30367,355
30373,318
30375,177
30377,369
30379,245
30381,262
30383,277
30385,153
30393,240
30395,124
30399,93
30401,223
30403,285
30405,290
30411,229
30413,282
30415,269
30421,114
30427,220
30431,139
30435,163
30437,131
30441,295
30445,262
30447,219
30449,396
30451,295
30453,166
30461,350
30463,210
30465,70
30467,143
30469,196
30471,218
30473,215
30475,173
30477,112
30479,247
30481,246
30483,281
30487,371
30489,163
30491,328
30495,200
30497,331
30499,144
30503,39
30505,285
30507,94
30515,279
30517,47
30521,212
30523,116
30525,104
30527,129
30529,153
30533,289
30535,270
30537,145
30539,30
30541,122
30545,129
30547,139
30551,324
30555,192
30557,90
30561,250
30567,603
30569,322
30573,120
30577,321
30581,66
30583,400
30589,320
30591,99
30593,187
30595,350
30597,308
30599,326
30601,199
30605,101
30607,184
30611,312
30621,321
30623,152
30625,43
30627,161
30631,170
30633,343
30635,272
30637,92
30639,336
30643,220
30651,105
30655,211
30657,226
30659,72
30661,247
30665,143
30669,55
30673,210
30677,321
30679,512
30683,376
30689,381
30695,251
30699,151
30705,96
30707,306
30709,227
30715,329
30717,439
30719,126
30721,350
30723,339
30725,10
30729,12
30731,304
30733,358
30737,23
30739,266
30741,96
30747,173
30751,56
30753,9
30755,305
30757,347
30763,643
30765,375
30771,229
30773,371
30775,221
30777,281
30781,312
30783,42
30785,421
30787,631
30789,239
30791,337
30795,206
30797,230
30801,208
30809,382
30815,217
30817,315
30819,81
30821,242
30825,13
30829,106
30831,266
30833,45
30835,214
30837,475
30845,283
30847,306
30849,173
30851,3
30853,219
30857,15
30859,189
30861,108
30865,39
30867,149
30871,55
30873,265
30875,98
30877,71
30881,90
30883,206
30887,235
30889,322
30891,41
30893,233
30895,269
30899,175
30905,3
30909,196
30911,73
30917,111
30921,189
30923,309
30925,407
30927,175
30935,142
30939,61
30941,44
30943,4
30949,161
30955,261
30957,354
30961,293
30963,183
30973,211
30975,146
30977,162
30979,145
30981,108
30985,1
30987,483
30989,87
30991,276
30995,275
31005,137
31009,435
31011,267
31013,55
31019,303
31021,321
31025,321
31031,145
31033,34
31035,361
31037,15
31039,16
31043,13
31045,236
31047,94
31049,347
31051,302
31055,279
31057,233
31059,343
31063,138
31065,215
31067,265
31071,386
31077,372
31079,250
31083,145
31085,232
31087,401
31089,74
31091,223
31093,318
31095,303
31097,478
31101,346
31107,220
31111,374
31121,215
31123,153
31125,299
31127,396
31131,498
31133,444
31135,416
31139,28
31141,557
31151,508
31153,141
31155,342
31157,271
31161,225
31163,246
31167,217
31169,269
31171,271
31173,108
31175,425
31177,110
31181,227
31183,110
31185,393
31187,410
31193,355
31195,174
31199,115
31201,337
31203,138
31205,126
31207,70
31209,94
31211,130
31213,370
31217,222
31219,510
31221,45
31223,285
31227,272
31229,206
31233,467
31235,166
31237,147
31239,177
31241,451
31247,380
31251,255
31253,270
31255,469
31259,280
31261,102
31265,140
31267,171
31275,473
31277,332
31279,4
31281,102
31283,90
31285,366
31287,87
31289,100
31291,383
31297,162
31299,400
31303,222
31305,61
31307,119
31309,125
31315,296
31323,345
31327,392
31329,478
31337,502
31341,221
31343,342
31345,207
31353,379
31355,209
31357,243
31359,387
31361,198
31363,615
31367,289
31371,602
31375,133
31381,393
31387,58
31389,164
31391,235
31393,83
31395,110
31397,412
31399,606
31403,35
31409,383
31411,367
31413,295
31415,595
31419,411
31421,388
31429,321
31433,294
31437,431
31439,213
31441,201
31445,50
31449,340
31451,523
31459,13
31461,40
31465,428
31469,133
31471,63
31473,155
31475,131
31479,290
31483,291
31489,273
31491,294
31493,85
31495,381
31499,248
31503,150
31505,183
31507,242
31509,318
31511,369
31513,382
31515,445
31519,251
31521,118
31523,386
31525,62
31527,301
31529,129
31533,425
31535,2
31539,464
31541,415
31545,202
31547,315
31551,133
31553,176
31557,144
31559,270
31563,393
31567,200
31569,256
31573,206
31575,328
31577,265
31579,224
31581,432
31585,435
31589,342
31591,292
31593,8
31599,169
31601,484
31603,289
31611,313
31615,340
31621,363
31625,339
31631,431
31633,361
31635,457
31637,353
31639,302
31641,315
31643,230
31649,203
31655,237
31657,45
31659,233
31661,344
31665,142
31667,274
31671,207
31679,382
31681,179
31683,216
31685,271
31695,416
31697,119
31699,124
31701,300
31703,140
31705,180
31707,268
31709,417
31715,160
31717,134
31723,11
31725,3
31727,396
31729,693
31733,304
31735,360
31739,186
31741,214
31743,42
31745,231
31747,270
31751,7
31753,348
31757,318
31759,141
31765,395
31769,66
31773,105
31775,129
31779,337
31785,55
31791,343
31793,369
31795,109
31797,348
31799,256
31801,234
31803,18
31805,416
31807,174
31809,190
31811,43
31813,20
31815,223
31819,556
31821,83
31823,334
31825,414
31827,215
31831,302
31833,335
31835,92
31837,461
31839,254
31843,213
31845,63
31849,319
31853,206
31859,293
31863,262
31869,233
31871,260
31875,255
31877,157
31881,239
31883,263
31885,95
31887,2
31889,241
31891,174
31893,221
31895,11
31897,364
31899,429
31901,279
31905,276
31911,207
31913,198
31915,137
31917,273
31919,230
31921,182
31923,222
31929,301
31931,77
31933,240
31945,327
31947,7
31949,366
31951,1
31953,248
31957,122
31959,113
31961,125
31963,433
31965,67
31969,390
31973,337
31977,320
31979,94
31981,234
31985,310
31987,131
31989,328
31991,428
31993,19
31995,76
31997,152
31999,441
32005,369
32007,308
32011,358
32015,257
32019,169
32021,225
32023,90
32025,313
32027,183
32029,239
32037,292
32039,83
32041,197
32043,276
32045,3
32047,245
32049,278
32055,385
32057,347
32059,307
32061,295
32065,235
32067,370
32069,238
32073,370
32075,187
32077,427
32081,337
32087,248
32091,79
32093,210
32097,275
32099,212
32103,308
32105,401
32107,197
32111,241
32115,35
32119,265
32123,217
32127,277
32129,248
32131,256
32133,188
32139,175
32143,69
32145,183
32147,268
32149,270
32153,207
32155,523
32159,322
32161,346
32165,230
32167,255
32169,320
32171,217
32175,304
32179,135
32183,47
32185,477
32187,311
32191,172
32195,354
32199,375
32201,436
32203,329
32205,177
32209,220
32215,147
32217,576
32221,294
32223,271
32225,314
32229,144
32235,410
32237,429
32239,170
32241,371
32243,40
32247,13
32249,454
32251,323
32253,431
32255,180
32259,302
32261,335
32263,355
32265,255
32267,279
32269,251
32271,153
32273,346
32275,38
32281,219
32283,227
32285,11
32287,32
32289,299
32293,302
32295,364
32307,186
32311,42
32313,137
32315,110
32321,154
32323,79
32327,143
32329,366
32333,195
32337,335
32339,184
32345,228
32349,206
32351,134
32353,142
32355,129
32357,421
32363,130
32365,243
32367,157
32369,182
32371,178
32373,242
32377,326
32379,140
32385,243
32387,136
32389,242
32391,95
32393,218
32395,248
32397,222
32399,44
32401,326
32403,4
32407,200
32411,26
32413,184
32415,218
32417,235
32419,381
32423,326
32425,542
32427,273
32429,241
32433,287
32435,291
32437,173
32439,278
32443,324
32449,593
32451,59
32453,285
32455,237
32463,363
32465,220
32469,322
32475,129
32477,368
32481,3
32485,25
32489,218
32491,166
32495,342
32497,212
32501,252
32505,253
32507,256
32509,76
32511,10
32513,93
32515,210
32523,171
32527,246
32529,98
32533,260
32537,210
32541,90
32543,113
32551,39
32553,18
32559,211
32561,238
32563,157
32565,372
32567,221
32569,233
32571,228
32579,333
32581,48
32583,320
32585,337
32587,185
32603,396
32607,124
32609,231
32611,342
32613,392
32615,64
32619,41
32623,390
32625,166
32627,258
32631,352
32639,29
32641,23
32643,462
32645,279
32653,251
32655,358
32657,5
32659,54
32665,154
32666,155
32667,169
32670,119
